,Mouse ID,Timepoint,Tumor Volume (mm3),Metastatic Sites,Drug Regimen,Sex,Age_months,Weight (g)
0,b128,0,45.0,0,Capomulin,Female,9,22
1,b128,5,45.65133131,0,Capomulin,Female,9,22
2,b128,10,43.2708519,0,Capomulin,Female,9,22
3,b128,15,43.78489343,0,Capomulin,Female,9,22
4,b128,20,42.731552,0,Capomulin,Female,9,22
5,b128,25,43.26214483,1,Capomulin,Female,9,22
6,b128,30,40.60533486,1,Capomulin,Female,9,22
7,b128,35,37.96764437,1,Capomulin,Female,9,22
8,b128,40,38.3797259,2,Capomulin,Female,9,22
9,b128,45,38.98287774,2,Capomulin,Female,9,22
10,f932,0,45.0,0,Ketapril,Male,15,29
11,g107,0,45.0,0,Ketapril,Female,2,29
12,g107,5,48.79166496,0,Ketapril,Female,2,29
13,g107,10,53.43598668,0,Ketapril,Female,2,29
14,g107,15,58.13554485,0,Ketapril,Female,2,29
15,g107,20,62.70603145,0,Ketapril,Female,2,29
16,g107,25,64.66362579,0,Ketapril,Female,2,29
17,g107,30,69.16051982,0,Ketapril,Female,2,29
18,g107,35,71.90511721,0,Ketapril,Female,2,29
19,a457,0,45.0,0,Ketapril,Female,11,30
20,a457,5,47.462891,0,Ketapril,Female,11,30
21,a457,10,49.78341894,0,Ketapril,Female,11,30
22,c819,0,45.0,0,Ketapril,Male,21,25
23,c819,5,45.76924864,1,Ketapril,Male,21,25
24,c819,10,46.65839527,1,Ketapril,Male,21,25
25,c819,15,48.37099912,1,Ketapril,Male,21,25
26,c819,20,49.76241475,1,Ketapril,Male,21,25
27,c819,25,51.82835706,1,Ketapril,Male,21,25
28,c819,30,56.09899820000001,1,Ketapril,Male,21,25
29,c819,35,57.72953466,1,Ketapril,Male,21,25
30,c819,40,62.17570465,1,Ketapril,Male,21,25
31,h246,0,45.0,0,Ketapril,Male,13,30
32,h246,5,49.47041702,0,Ketapril,Male,13,30
33,h246,10,51.36886216,1,Ketapril,Male,13,30
34,h246,15,56.18432701,1,Ketapril,Male,13,30
35,h246,20,57.93591218,1,Ketapril,Male,13,30
36,h246,25,59.5488537,1,Ketapril,Male,13,30
37,h246,30,63.59960954,1,Ketapril,Male,13,30
38,h246,35,67.2112701,2,Ketapril,Male,13,30
39,h246,40,71.15083468,2,Ketapril,Male,13,30
40,h246,45,74.10408567,2,Ketapril,Male,13,30
41,p189,0,45.0,0,Ketapril,Male,8,28
42,p189,5,49.04870704,1,Ketapril,Male,8,28
43,p189,10,51.58216168,2,Ketapril,Male,8,28
44,p189,15,53.6755415,2,Ketapril,Male,8,28
45,p189,20,56.53020447,3,Ketapril,Male,8,28
46,p189,25,62.10895956,3,Ketapril,Male,8,28
47,p189,30,67.10453665,4,Ketapril,Male,8,28
48,p189,35,67.87377675,4,Ketapril,Male,8,28
49,p189,40,74.10609077,4,Ketapril,Male,8,28
50,p189,45,75.2949359,4,Ketapril,Male,8,28
51,n923,0,45.0,0,Ketapril,Male,19,30
52,n923,5,45.82488099,0,Ketapril,Male,19,30
53,n923,10,48.79194986,1,Ketapril,Male,19,30
54,n923,15,51.73870623,1,Ketapril,Male,19,30
55,n923,20,52.59920611,1,Ketapril,Male,19,30
56,n923,25,56.85546498,2,Ketapril,Male,19,30
57,n923,30,59.63256052,3,Ketapril,Male,19,30
58,n923,35,60.35629432,3,Ketapril,Male,19,30
59,n923,40,66.22960554,3,Ketapril,Male,19,30
60,q119,0,45.0,0,Ketapril,Male,17,30
61,q119,5,47.86444,0,Ketapril,Male,17,30
62,q119,10,51.23660557,0,Ketapril,Male,17,30
63,f993,0,45.0,0,Naftisol,Male,21,28
64,f993,5,46.39575966,0,Naftisol,Male,21,28
65,f993,10,48.18537323,0,Naftisol,Male,21,28
66,f993,15,49.10697473,1,Naftisol,Male,21,28
67,f993,20,52.07951009,1,Naftisol,Male,21,28
68,z234,0,45.0,0,Naftisol,Female,19,27
69,z234,5,46.12935706,1,Naftisol,Female,19,27
70,b559,0,45.0,0,Naftisol,Male,20,26
71,b559,5,47.40989731,0,Naftisol,Male,20,26
72,b559,10,48.03643202,0,Naftisol,Male,20,26
73,b559,15,51.37886229,0,Naftisol,Male,20,26
74,b559,20,55.65445572,1,Naftisol,Male,20,26
75,b559,25,57.04366929,1,Naftisol,Male,20,26
76,b559,30,61.19038663,1,Naftisol,Male,20,26
77,b559,35,65.70576275,1,Naftisol,Male,20,26
78,b559,40,69.96961645,1,Naftisol,Male,20,26
79,b559,45,73.05136339,1,Naftisol,Male,20,26
80,y260,0,45.0,0,Ketapril,Female,7,25
81,y260,5,46.79983867,0,Ketapril,Female,7,25
82,y260,10,48.08180678,1,Ketapril,Female,7,25
83,y260,15,50.19615224,2,Ketapril,Female,7,25
84,y260,20,50.72958174,3,Ketapril,Female,7,25
85,y260,25,54.43756172,4,Ketapril,Female,7,25
86,y260,30,58.58267634,4,Ketapril,Female,7,25
87,y260,35,59.60355821,4,Ketapril,Female,7,25
88,y260,40,60.91417627,4,Ketapril,Female,7,25
89,y260,45,62.90944062,4,Ketapril,Female,7,25
90,x930,0,45.0,0,Naftisol,Male,13,26
91,x930,5,46.07823375,0,Naftisol,Male,13,26
92,x930,10,50.26069441,0,Naftisol,Male,13,26
93,x930,15,51.97376864,0,Naftisol,Male,13,26
94,x930,20,52.55606575,0,Naftisol,Male,13,26
95,x930,25,53.72610129999999,0,Naftisol,Male,13,26
96,o725,0,45.0,0,Naftisol,Male,4,26
97,o725,5,46.88982098,0,Naftisol,Male,4,26
98,o725,10,48.199452,0,Naftisol,Male,4,26
99,o725,15,50.01507902,1,Naftisol,Male,4,26
100,z969,0,45.0,0,Naftisol,Male,9,30
101,z969,5,49.33299873,0,Naftisol,Male,9,30
102,z969,10,52.65608148,1,Naftisol,Male,9,30
103,z969,15,54.71300452,2,Naftisol,Male,9,30
104,z969,20,57.89877823,2,Naftisol,Male,9,30
105,z969,25,63.14565213,2,Naftisol,Male,9,30
106,z969,30,65.84101274,3,Naftisol,Male,9,30
107,z969,35,69.17624607,4,Naftisol,Male,9,30
